SquareID,Row2,Column2,x_waffle,y_waffle,x_bar,y_bar,BarName,color_waffle_2002,color_waffle_2017,yearLabor,Crop_Labor,Color_LaborCost,Percent_LaborCost,color_fb_cropWorker2019,color_undoc_cropWorker2019,YearAge,AgeLabel,AVG_Age,statefip,axis_x,axis_y,state_abv,NumberH2Aworkers,PrimaryCrop,H2AworkersCrop,AcresRegion,AcresYear,VegAcres,CitrusAcres,NonCitrusAcres,TotalAcres,WageRegion,NameWage,Wage,indexWage,orderWage,Region_H2A_text,Region_H2A,fb_2010Age,usb_2010Age,fb_2020Age,usb_2020Age,fb_2010Work,usb_2010Work,fb_2019Work,usb_2019Work,H2A_2020,H2A_2010,H2A_Dif,H2A_Increase,PercentProduce,Produce1,Number1_Count,Produce2,Number2_Count,Produce3,Number3_Count
sq1,1,1,260,680,-100,-100,GoAway,#05CE7C,#05CE7C,1998,VegFarm,#05CE7C,0.231,#05CE7C,#05CE7C,2007,ForeignBornAge,35.9,Alabama,460,468,AL,693,Watercress,120,Nation,2007,4682590,1005760,2432066,8120416,Nation,Crop Workers,0.6237,1,1,Appalachian I Region,AppalachianI,35.44,41.88,40.06,40.22,10768,7997,9615,7323,25992,21600.0,4392,0.203,0.027,Sweet Potatoes,2688,Apples,2086,Blueberries,1838
sq2,1,2,320,680,-100,-100,GoAway,#05CE7C,#05CE7C,1999,VegFarm,#05CE7C,0.253,#05CE7C,#05CE7C,2010,ForeignBornAge,37.1,Alaska,160,521,AK,18,Tomatoes,18,Nation,2012,4492088,877655,2493713,7863456,Nation,H.S. Graduates,0.3333,2,2,Appalachian II Region,AppalachianII,30.98,38.82,40.03,38.60,4071,6514,3614,6271,11847,7999.0,3848,0.481,0.007,Tomatoes,643,Squash,422,Cucumbers,158
sq3,1,3,380,680,-100,-100,GoAway,#05CE7C,#05CE7C,2000,VegFarm,#05CE7C,0.269,#05CE7C,#05CE7C,2013,ForeignBornAge,38.6,Arizona,160,415,AZ,5093,Lettuce,1270,Nation,2017,4365147,824936,2444512,7634595,Nation,College Graduates,0.4,3,3,California,California,36.91,35.36,41.30,33.05,131107,14228,149781,34174,25453,2839.0,22614,7.965,0.371,Strawberries,6121,Lettuce,1751,Vineyards,1161
sq4,1,4,440,680,-100,-100,GoAway,#05CE7C,#05CE7C,2001,VegFarm,#05CE7C,0.282,#05CE7C,#05CE7C,2016,ForeignBornAge,40.5,Arkansas,340,415,AR,2110,Tomatoes,387,Appalachian1,2007,146667,0,40510,187177,Appalachian I,Crop Workers,0.522102748,4,1,Cornbelt I Region,CornbeltI,36.27,37.22,41.30,37.05,4175,15716,2162,20523,9682,1677.0,8005,4.773,0.020,Watermelons,828,Pumpkins,274,Tomatoes,269
sq5,1,5,500,680,-100,-100,GoAway,#05CE7C,#05CE7C,2002,VegFarm,#05CE7C,0.267,#05CE7C,#05CE7C,2019,ForeignBornAge,41.6,California,100,362,CA,22195,Strawberries,6121,Appalachian1,2012,147390,2,39134,186526,Appalachian I,H.S. Graduates,0.29970163,5,2,Cornbelt II Region,CornbeltII,35.9,36.6,41.6,37.7,264099,162348,277877,209654,5740,1189.0,4551,3.828,0.004,Watermelons,288,Apples,112,Tomatoes,102
sq6,1,6,560,680,-100,-100,GoAway,#05CE7C,#05CE7C,2003,VegFarm,#05CE7C,0.245,#05CE7C,#05CE7C,0,Disappear,,Colorado,220,362,CO,1908,Peaches,337,Appalachian1,2017,178071,0,29650,207721,Appalachian I,College Graduates,0.41120993,6,3,Delta Region,Delta,37.14,42.40,39.13,41.37,1412,11919,1720,11800,21323,11937.0,9386,0.786,0.009,Sweet Potatoes,2651,Blueberries,518,Tomatoes,390
sq7,1,7,620,680,-100,-100,GoAway,#05CE7C,#05CE7C,2004,VegFarm,#05CE7C,0.248,#05CE7C,#05CE7C,0,Disappear,,Connecticut,640,309,CT,272,Apples,74,Appalachian2,2007,43999,0,14317,58316,Appalachian II,Crop Workers,0.454329775,7,1,Florida,Florida,34.90,41.54,38.21,39.21,25749,5797,23476,9607,39064,4542.0,34522,7.601,0.099,Citrus,4745,Watermelons,3363,Strawberries,3032
sq8,1,8,680,680,-100,-100,GoAway,#05CE7C,#05CE7C,2005,VegFarm,#05CE7C,0.239,#05CE7C,#05CE7C,0,Disappear,,Delaware,640,362,DE,766,Watermelons,613,Appalachian2,2012,42585,3,14070,56658,Appalachian II,H.S. Graduates,0.38832058,8,2,Hawaii & Alaska,Hawaii,35.9,36.6,41.6,37.7,264099,162348,277877,209654,198,90.0,108,1.200,0.004,Bell Peppers,40,Cherries,30,Coffee,6
sq9,1,9,740,680,-100,-100,GoAway,#05CE7C,#05CE7C,2006,VegFarm,#05CE7C,0.231,#05CE7C,#05CE7C,0,Disappear,,District of Columbia,640,415,DC,0,N/A,0,Appalachian2,2017,39302,0,14603,53905,Appalachian II,College Graduates,0.45425588,9,3,Lake States Region,Lake,34.19,36.76,39.21,38.41,7222,17600,5660,19360,14169,1119.0,13050,11.662,0.103,Apples,1015,Asparagus,529,Blueberries,437
sq10,1,10,800,680,-100,-100,GoAway,#05CE7C,#05CE7C,2007,VegFarm,#05CE7C,0.211,#05CE7C,#05CE7C,0,Disappear,,Florida,520,521,FL,31486,Citrus,4745,California,2007,1169786,303101,1355075,2827962,California,Crop Workers,0.66969353,10,1,Mountain I Region,MountainI,37.40,35.51,46.28,35.14,3512,4819,3848,5206,6295,5227.0,1068,0.204,0.049,Potatoes,794,Hops,241,Apples,219
sq11,2,1,260,620,-100,-100,GoAway,#05CE7C,#05CE7C,2008,VegFarm,#05CE7C,0.212,#05CE7C,#05CE7C,0,Disappear,,Georgia,520,468,GA,26941,Blueberries,6982,California,2012,1175249,293387,1398666,2867302,California,H.S. Graduates,0.32353645,11,2,Mountain II Region,MountainII,40.51,36.58,43.21,34.03,2598,2880,2072,6147,7489,5310.0,2179,0.410,0.014,Onions,1304,Peaches,349,Kale,200
sq12,2,2,320,620,-100,-100,GoAway,#05CE7C,#05CE7C,2009,VegFarm,#05CE7C,0.213,#05CE7C,#05CE7C,0,Disappear,,Hawaii,100,521,HI,131,Bell Peppers,40,California,2017,1170573,312162,1353358,2836093,California,College Graduates,0.52012049,12,3,Mountain III Region,MountainIII,42.58,39.87,46.49,34.92,6971,2577,6688,3876,9801,5260.0,4541,0.863,0.025,Lettuce,1270,Watermelons,404,Romaine Lettuce,400
sq13,2,3,380,620,-100,-100,GoAway,#05CE7C,#05CE7C,2010,VegFarm,#05CE7C,0.225,#05CE7C,#05CE7C,0,Disappear,,Idaho,160,256,ID,1973,Potatoes,753,Cornbelt1,2007,153888,0,22340,176228,Cornbelt I,Crop Worker,0.570053476,13,1,Northeast I Region,NortheastI,35.05,36.03,37.18,38.15,3481,9278,3512,10094,11676,6197.0,5479,0.884,0.051,Apples,4340,Cabbage,441,Onions,341
sq14,2,4,440,620,-100,-100,GoAway,#05CE7C,#05CE7C,2011,VegFarm,#05CE7C,0.192,#05CE7C,#05CE7C,0,Disappear,,Illinois,400,256,IL,794,Sweet Corn,73,Cornbelt1,2012,145249,0,20756,166005,Cornbelt I,College Graduates,0.45864912,14,2,Northeast II Region,NortheastII,34.43,38.06,37.57,38.57,7151,8718,7195,9750,5877,1748.0,4129,2.362,0.030,Watermelons,617,Apples,332,Peaches,279
sq15,2,5,500,620,-100,-100,GoAway,#05CE7C,#05CE7C,2012,VegFarm,#05CE7C,0.19,#05CE7C,#05CE7C,0,Disappear,,Indiana,400,309,IN,1685,Watermelons,828,Cornbelt1,2017,136854,0,19443,156297,Cornbelt I,H.S. Graduates,0.49151563,15,3,Northern Plains Region,NorthernPlains,35.9,36.6,41.6,37.7,264099,162348,277877,209654,8151,2471.0,5680,2.299,0.015,Potatoes,133,Sweet Corn,100,Onions,41
sq16,2,6,560,620,-100,-100,GoAway,#05CE7C,#05CE7C,2013,VegFarm,#05CE7C,0.18,#05CE7C,#05CE7C,0,Disappear,,Iowa,340,309,IA,143,Beans,9,Cornbelt2,2007,42381,0,9521,51902,Cornbelt II,Crop Workers,0.594444444,16,1,Pacific Region,Pacific,35.67,35.33,40.96,34.32,34341,8750,38298,13204,29866,4328.0,25538,5.901,0.121,Cherries,5666,Apples,4900,Pears,2353
sq17,2,7,620,620,-100,-100,GoAway,#05CE7C,#05CE7C,2014,VegFarm,#05CE7C,0.213,#05CE7C,#05CE7C,0,Disappear,,Kansas,280,415,KS,128,Onions,24,Cornbelt2,2012,27937,0,3893,31830,Cornbelt II,H.S. Graduates,0.24151897,17,2,Southeast Region,Southeast,33.18,39.52,37.98,37.77,7654,8248,7324,10289,35332,7673.0,27659,3.605,0.029,Blueberries,7038,Watermelons,3098,Peaches,2048
sq18,2,8,680,620,-100,-100,GoAway,#05CE7C,#05CE7C,2015,VegFarm,#05CE7C,0.2,#05CE7C,#05CE7C,0,Disappear,,Kentucky,400,362,KY,714,Watermelons,70,Cornbelt2,2017,26191,0,4593,30784,Cornbelt II,College Graduates,0.22216506,18,3,Southern Plains Region,SouthernPlains,42.47,39.94,45.18,39.29,11178,12237,9607,12476,7452,2731.0,4721,1.729,0.020,Watermelons,413,Pumpkins,198,Melons,133
sq19,2,9,740,620,-100,-100,GoAway,#05CE7C,#05CE7C,2016,VegFarm,#05CE7C,0.216,#05CE7C,#05CE7C,0,Disappear,,Louisiana,340,468,LA,1786,Sweet Potatoes,1023,Delta,2007,64146,936,7297,72379,Delta,Crop Workers,0.557029178,19,1,United States,Nation,35.9,36.6,41.6,37.7,264099,162348,277877,209654,275407,93937.0,181470,1.932,7634595,Apples,13312,Blueberries,11858,Strawberries,10361
sq20,2,10,800,620,-100,-100,GoAway,#05CE7C,#05CE7C,2017,VegFarm,#05CE7C,0.215,#05CE7C,#05CE7C,0,Disappear,,Maine,700,150,ME,699,Apples,158,Delta,2012,53210,1208,8140,62558,Delta,H.S. Graduates,0.33064979,20,2,,,,,,,,,,,,,,,,,,,,,
sq21,3,1,260,560,260,565,College90,#05CE7C,#05CE7C,2018,VegFarm,#05CE7C,0.231,#05CE7C,#05CE7C,0,Disappear,,Maryland,580,362,MD,479,Apples,58,Delta,2017,60817,684,4624,66125,Delta,College Graduates,0.53975403,21,3,,,,,,,,,,,,,,,,,,,,,
sq22,3,2,320,560,310,565,College90,#05CE7C,#05CE7C,0,BackStage,#FFFFFF,0,#05CE7C,#05CE7C,0,Disappear,,Massachusetts,640,256,MA,322,Apples,74,Florida,2007,265835,654747,23595,944177,Florida,Crop Workers,0.382352941,22,1,,,,,,,,,,,,,,,,,,,,,
sq23,3,3,380,560,360,565,College90,#05CE7C,#05CE7C,0,BackStage,#FFFFFF,0,#05CE7C,#05CE7C,0,Disappear,,Michigan,460,256,MI,6414,Apples,864,Florida,2012,251011,539181,46685,836877,Florida,H.S. Graduates,0.39111698,23,2,,,,,,,,,,,,,,,,,,,,,
sq24,3,4,440,560,410,565,College90,#05CE7C,#05CE7C,0,BackStage,#FFFFFF,0,#05CE7C,#05CE7C,0,Disappear,,Minnesota,340,256,MN,455,Apples,32,Florida,2017,245375,474540,36665,756580,Florida,College Graduates,0.22993901,24,3,,,,,,,,,,,,,,,,,,,,,
sq25,3,5,500,560,460,565,College90,#05CE7C,#05CE7C,0,BackStage,#FFFFFF,0,#05CE7C,#05CE7C,0,Disappear,,Mississippi,400,468,MS,3715,Sweet Potatoes,1331,Hawaii,2007,8029,893,18067,26989,Hawaii,Crop Workers,0.483870968,25,1,,,,,,,,,,,,,,,,,,,,,
sq26,3,6,560,560,510,565,College90,#05CE7C,#05CE7C,0,BackStage,#FFFFFF,0,#05CE7C,#05CE7C,0,Disappear,,Missouri,340,362,MO,645,Watermelons,288,Hawaii,2012,9939,928,16841,27708,Hawaii,H.S. Graduates,0.33333333,26,2,,,,,,,,,,,,,,,,,,,,,
sq27,3,7,620,560,560,565,College90,#05CE7C,#05CE7C,0,BackStage,#FFFFFF,0,#05CE7C,#05CE7C,0,Disappear,,Montana,220,256,MT,68,Potatoes,41,Hawaii,2017,9597,891,19803,30291,Hawaii,College Graduates,0.37063865,27,3,,,,,,,,,,,,,,,,,,,,,
sq28,3,8,680,560,610,565,College90,#05CE7C,#05CE7C,0,BackStage,#FFFFFF,0,#05CE7C,#05CE7C,0,Disappear,,Nebraska,280,362,NE,437,Sweet Corn,100,LakeStates,2007,719022,0,173642,892664,Lake,Crop Workers,0.605177994,28,1,,,,,,,,,,,,,,,,,,,,,
sq29,3,9,740,560,660,565,College90,#05CE7C,#05CE7C,0,BackStage,#FFFFFF,0,#05CE7C,#05CE7C,0,Disappear,,Nevada,160,309,NV,2320,Onions,1270,LakeStates,2012,674830,0,171109,845939,Lake,H.S. Graduates,0.47736271,29,2,,,,,,,,,,,,,,,,,,,,,
sq30,3,10,800,560,710,565,College90,#05CE7C,#05CE7C,0,BackStage,#FFFFFF,0,#05CE7C,#05CE7C,0,Disappear,,New Hampshire,700,203,NH,182,Apples,43,LakeStates,2017,629188,0,158711,787899,Lake,College Graduates,0.27493317,30,3,,,,,,,,,,,,,,,,,,,,,
sq31,4,1,260,500,260,515,College90,#05CE7C,#05CE7C,0,BackStage,#FFFFFF,0,#05CE7C,#05CE7C,0,Disappear,,New Jersey,580,309,NJ,1720,Tomatoes,273,Mountain1,2007,389913,0,9387,399300,Mountain I,Crop Workers,0.61547763,31,1,,,,,,,,,,,,,,,,,,,,,
sq32,4,2,320,500,310,515,College90,#05CE7C,#05CE7C,0,BackStage,#FFFFFF,0,#05CE7C,#b1ecc6,2007,AllAge,36.6,New Mexico,220,415,NM,201,Chilies,124,Mountain1,2012,379708,0,7904,387612,Mountain I,H.S. Graduates,0.62949149,32,2,,,,,,,,,,,,,,,,,,,,,
sq33,4,3,380,500,360,515,College90,#05CE7C,#05CE7C,0,BackStage,#FFFFFF,0,#05CE7C,#b1ecc6,2010,AllAge,36.4,New York,580,256,NY,7340,Apples,3792,Mountain1,2017,366647,0,7256,373903,Mountain I,College Graduates,0.52298679,33,3,,,,,,,,,,,,,,,,,,,,,
sq34,4,4,440,500,410,515,College90,#05CE7C,#05CE7C,0,BackStage,#FFFFFF,0,#05CE7C,#b1ecc6,2013,AllAge,35.9,North Carolina,460,415,NC,10267,Sweet Potatoes,2688,Mountain2,2007,114388,0,14915,129303,Mountain II,Crop Workers,0.760545906,34,1,,,,,,,,,,,,,,,,,,,,,
sq35,4,5,500,500,460,515,College90,#05CE7C,#05CE7C,0,BackStage,#FFFFFF,0,#05CE7C,#b1ecc6,2016,AllAge,35.5,North Dakota,280,256,ND,85,Potatoes,37,Mountain2,2012,102427,0,14887,117314,Mountain II,H.S. Graduates,0.51271489,35,2,,,,,,,,,,,,,,,,,,,,,
