SquareID,Row2,Column2,x_waffle,y_waffle,x_bar,y_bar,BarName,color_waffle_2002,color_waffle_2017,yearLabor,Crop_Labor,Color_LaborCost,Percent_LaborCost,color_fb_cropWorker2019,color_undoc_cropWorker2019,YearAge,AgeLabel,AVG_Age,statefip,axis_x,axis_y,state_abv,NumberH2Aworkers,PrimaryCrop,H2AworkersCrop,AcresRegion,AcresYear,VegAcres,CitrusAcres,NonCitrusAcres,TotalAcres,WageRegion,NameWage,Wage,indexWage,orderWage,Region_H2A_text,Region_H2A,fb_2010Age,usb_2010Age,fb_2020Age,usb_2020Age,fb_2010Work,usb_2010Work,fb_2019Work,usb_2019Work,H2A_2020,H2A_2010,H2A_Dif,H2A_Increase,PercentProduce,Produce1,Number1_Count,Produce2,Number2_Count,Produce3,Number3_Count
sq36,4,6,560,500,510,515,College90,#05CE7C,#05CE7C,0,BackStage,#FFFFFF,0,#05CE7C,#b1ecc6,2019,AllAge,36.7,Ohio,460,309,OH,1710,Tomatoes,239,Mountain2,2017,89180,0,14956,104136,Mountain II,College Graduates,0.5233496,36,3,,,,,,,,,,,,,,,,,,,,,
sq37,4,7,620,500,560,515,College90,#05CE7C,#05CE7C,0,BackStage,#FFFFFF,0,#05CE7C,#b1ecc6,0,Disappear,,Oklahoma,280,468,OK,91,Pecans,20,Mountain3,2007,174507,18261,5108,197876,Mountain III,Crop Workers,0.619607843,37,1,,,,,,,,,,,,,,,,,,,,,
sq38,4,8,680,500,610,515,College90,#05CE7C,#05CE7C,0,BackStage,#FFFFFF,0,#05CE7C,#b1ecc6,0,Disappear,,Oregon,100,309,OR,2277,Pears,497,Mountain3,2012,158507,17830,11096,187433,Mountain III,H.S. Graduates,0.36191477,38,2,,,,,,,,,,,,,,,,,,,,,
sq39,4,9,740,500,660,515,College90,#05CE7C,#05CE7C,0,BackStage,#FFFFFF,0,#05CE7C,#b1ecc6,0,Disappear,,Pennsylvania,520,309,PA,1345,Apples,268,Mountain3,2017,172977,10031,11432,194440,Mountain III,College Graduates,0.28721236,39,3,,,,,,,,,,,,,,,,,,,,,
sq40,4,10,800,500,710,515,College90,#05CE7C,#05CE7C,0,BackStage,#FFFFFF,0,#05CE7C,#b1ecc6,0,Disappear,,Rhode Island,700,309,RI,5,Apples,3,Northeast1,2007,262410,1,81773,344184,Northeast I,Crop Workers,0.604600219,40,1,,,,,,,,,,,,,,,,,,,,,
sq41,5,1,260,440,260,440,CollegeGrad,#05CE7C,#05CE7C,0,BackStage,#FFFFFF,0,#05CE7C,#b1ecc6,0,Disappear,,South Carolina,520,415,SC,5877,Peaches,1331,Northeast1,2012,245983,1,74117,320101,Northeast I,H.S. Graduates,0.38151709,41,2,,,,,,,,,,,,,,,,,,,,,
sq42,5,2,320,440,310,440,CollegeGrad,#05CE7C,#05CE7C,0,BackStage,#FFFFFF,0,#05CE7C,#b1ecc6,0,Disappear,,South Dakota,280,309,SD,4,Beans,1,Northeast1,2017,224747,1,72814,297562,Northeast I,College Graduates,0.50551669,42,3,,,,,,,,,,,,,,,,,,,,,
sq43,5,3,380,440,360,440,CollegeGrad,#05CE7C,#05CE7C,0,BackStage,#FFFFFF,0,#05CE7C,#b1ecc6,0,Disappear,,Tennessee,400,415,TN,1827,Tomatoes,639,Northeast2,2007,183252,0,182012,365264,Northeast II,Crop Workers,0.497767857,43,1,,,,,,,,,,,,,,,,,,,,,
sq44,5,4,440,440,410,440,CollegeGrad,#05CE7C,#05CE7C,0,BackStage,#FFFFFF,0,#05CE7C,#b1ecc6,0,Disappear,,Texas,280,521,TX,1521,Watermelons,413,Northeast2,2012,169661,0,168734,338395,Northeast II,H.S. Graduates,0.36280912,44,2,,,,,,,,,,,,,,,,,,,,,
sq45,5,5,500,440,460,440,CollegeGrad,#05CE7C,#05CE7C,0,BackStage,#FFFFFF,0,#05CE7C,#b1ecc6,0,Disappear,,Utah,160,362,UT,415,Apples,72,Northeast2,2017,158750,0,166665,325415,Northeast II,College Graduates,0.33705987,45,3,,,,,,,,,,,,,,,,,,,,,
sq46,5,6,560,440,510,440,CollegeGrad,#05CE7C,#05CE7C,1998,FruitFarm,#6B7CF2,0.298,#05CE7C,#b1ecc6,0,Disappear,,Vermont,640,203,VT,416,Apples,196,NorthernPlains,2007,128931,0,2308,131239,Northern Plains,Crop Workers,0.761388286,46,1,,,,,,,,,,,,,,,,,,,,,
sq47,5,7,620,440,560,440,CollegeGrad,#05CE7C,#05CE7C,1999,FruitFarm,#6B7CF2,0.307,#05CE7C,#b1ecc6,0,Disappear,,Virginia,520,362,VA,1980,Vineyards,102,NorthernPlains,2012,122745,6,2954,125705,Northern Plains,H.S. Graduates,0.54571321,47,2,,,,,,,,,,,,,,,,,,,,,
sq48,5,8,680,440,610,440,CollegeGrad,#05CE7C,#05CE7C,2000,FruitFarm,#6B7CF2,0.31,#05CE7C,#b1ecc6,0,Disappear,,Washington,100,256,WA,29235,Cherries,5541,NorthernPlains,2017,109483,0,3472,112955,Northern Plains,College Graduates,0.56000924,48,3,,,,,,,,,,,,,,,,,,,,,
sq49,5,9,740,440,-100,-100,GoAway,#05CE7C,#05CE7C,2001,FruitFarm,#6B7CF2,0.323,#05CE7C,#b1ecc6,0,Disappear,,West Virginia,460,362,WV,247,Apples,54,Pacific,2007,493452,0,407574,901026,Pacific,Crop Workers,0.799773756,49,1,,,,,,,,,,,,,,,,,,,,,
sq50,5,10,800,440,-100,-100,GoAway,#05CE7C,#05CE7C,2002,FruitFarm,#6B7CF2,0.315,#05CE7C,#b1ecc6,0,Disappear,,Wisconsin,400,203,WI,902,Cabbage,154,Pacific,2012,500554,72,423068,923694,Pacific,H.S. Graduates,0.38335103,50,2,,,,,,,,,,,,,,,,,,,,,
sq51,6,1,260,380,260,390,CollegeGrad,#05CE7C,#05CE7C,2003,FruitFarm,#6B7CF2,0.307,#05CE7C,#b1ecc6,0,Disappear,,Wyoming,220,309,WY,63,Mushrooms,22,Pacific,2017,479661,0,445107,924768,Pacific,College Graduates,0.70585083,51,3,,,,,,,,,,,,,,,,,,,,,
sq52,6,2,320,380,310,390,CollegeGrad,#05CE7C,#05CE7C,2004,FruitFarm,#6B7CF2,0.3,#05CE7C,#b1ecc6,0,Disappear,,NoState,,,,,,,Southeast,2007,175863,121,48250,224234,Southeast,Crop Workers,0.406698565,52,1,,,,,,,,,,,,,,,,,,,,,
sq53,6,3,380,380,360,390,CollegeGrad,#05CE7C,#6B7CF2,2005,FruitFarm,#6B7CF2,0.296,#05CE7C,#b1ecc6,0,Disappear,,NoState,,,,,,,Southeast,2012,144522,260,53448,198230,Southeast,H.S. Graduates,0.40148727,53,2,,,,,,,,,,,,,,,,,,,,,
sq54,6,4,440,380,410,390,CollegeGrad,#05CE7C,#6B7CF2,2006,FruitFarm,#6B7CF2,0.304,#05CE7C,#b1ecc6,0,Disappear,,NoState,,,,,,,Southeast,2017,158671,440,64912,224023,Southeast,College Graduates,0.38918879,54,3,,,,,,,,,,,,,,,,,,,,,
sq55,6,5,500,380,460,390,CollegeGrad,#05CE7C,#6B7CF2,2007,FruitFarm,#6B7CF2,0.306,#05CE7C,#b1ecc6,0,Disappear,,NoState,,,,,,,SouthernPlains,2007,146121,27701,16375,190197,Southern Plains,Crop Workers,0.553030303,55,1,,,,,,,,,,,,,,,,,,,,,
sq56,6,6,560,380,510,390,CollegeGrad,#05CE7C,#6B7CF2,2008,FruitFarm,#6B7CF2,0.304,#05CE7C,#b1ecc6,0,Disappear,,NoState,,,,,,,SouthernPlains,2012,140581,24778,18211,183570,Southern Plains,H.S. Graduates,0.46276129,56,2,,,,,,,,,,,,,,,,,,,,,
sq57,6,7,620,380,560,390,CollegeGrad,#6B7CF2,#6B7CF2,2009,FruitFarm,#6B7CF2,0.304,#05CE7C,#b1ecc6,0,Disappear,,NoState,,,,,,,SouthernPlains,2017,109063,26188,16448,151699,Southern Plains,College Graduates,0.43860392,57,3,,,,,,,,,,,,,,,,,,,,,
sq58,6,8,680,380,610,390,CollegeGrad,#6B7CF2,#6B7CF2,2010,FruitFarm,#6B7CF2,0.304,#3A3745,#3A3745,2007,USBornAge,36.2,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq59,6,9,740,380,-100,-100,GoAway,#6B7CF2,#6B7CF2,2011,FruitFarm,#6B7CF2,0.296,#3A3745,#3A3745,2010,USBornAge,36.8,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq60,6,10,800,380,-100,-100,GoAway,#6B7CF2,#6B7CF2,2012,FruitFarm,#6B7CF2,0.276,#3A3745,#3A3745,2013,USBornAge,37.4,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq61,7,1,260,320,260,315,HighSchool,#6B7CF2,#6B7CF2,2013,FruitFarm,#6B7CF2,0.254,#3A3745,#3A3745,2016,USBornAge,38.3,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq62,7,2,320,320,310,315,HighSchool,#6B7CF2,#6B7CF2,2014,FruitFarm,#6B7CF2,0.243,#3A3745,#3A3745,2019,USBornAge,39.5,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq63,7,3,380,320,360,315,HighSchool,#6B7CF2,#6B7CF2,2015,FruitFarm,#6B7CF2,0.241,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq64,7,4,440,320,410,315,HighSchool,#6B7CF2,#6B7CF2,2016,FruitFarm,#6B7CF2,0.241,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq65,7,5,500,320,460,315,HighSchool,#6B7CF2,#6B7CF2,2017,FruitFarm,#6B7CF2,0.265,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq66,7,6,560,320,510,315,HighSchool,#6B7CF2,#6B7CF2,2018,FruitFarm,#6B7CF2,0.277,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq67,7,7,620,320,760,190,CropWorker,#6B7CF2,#6B7CF2,0,BackStage,#FFFFFF,0,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq68,7,8,680,320,810,190,CropWorker,#6B7CF2,#6B7CF2,0,BackStage,#FFFFFF,0,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq69,7,9,740,320,860,190,CropWorker,#6B7CF2,#6B7CF2,0,BackStage,#FFFFFF,0,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq70,7,10,800,320,910,190,CropWorker,#6B7CF2,#6B7CF2,0,BackStage,#FFFFFF,0,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq71,8,1,260,260,260,265,HighSchool,#6B7CF2,#6B7CF2,0,BackStage,#FFFFFF,0,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq72,8,2,320,260,310,265,HighSchool,#6B7CF2,#6B7CF2,0,BackStage,#FFFFFF,0,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq73,8,3,380,260,360,265,HighSchool,#6B7CF2,#6B7CF2,0,BackStage,#FFFFFF,0,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq74,8,4,440,260,410,265,HighSchool,#6B7CF2,#6B7CF2,0,BackStage,#FFFFFF,0,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq75,8,5,500,260,460,265,HighSchool,#6B7CF2,#6B7CF2,0,BackStage,#FFFFFF,0,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq76,8,6,560,260,510,265,HighSchool,#6B7CF2,#6B7CF2,0,BackStage,#FFFFFF,0,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq77,8,7,620,260,760,140,CropWorker,#6B7CF2,#6B7CF2,0,BackStage,#FFFFFF,0,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq78,8,8,680,260,810,140,CropWorker,#6B7CF2,#6B7CF2,0,BackStage,#FFFFFF,0,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq79,8,9,740,260,860,140,CropWorker,#6B7CF2,#6B7CF2,0,BackStage,#FFFFFF,0,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq80,8,10,800,260,910,140,CropWorker,#6B7CF2,#6B7CF2,1998,AllFarms,#3A3745,0.107,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq81,9,1,260,200,260,190,CropWorker,#6B7CF2,#6B7CF2,1999,AllFarms,#3A3745,0.111,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq82,9,2,320,200,310,190,CropWorker,#6B7CF2,#6B7CF2,2000,AllFarms,#3A3745,0.11,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq83,9,3,380,200,360,190,CropWorker,#6B7CF2,#6B7CF2,2001,AllFarms,#3A3745,0.112,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq84,9,4,440,200,410,190,CropWorker,#6B7CF2,#FFDB21,2002,AllFarms,#3A3745,0.116,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq85,9,5,500,200,460,190,CropWorker,#6B7CF2,#FFDB21,2003,AllFarms,#3A3745,0.116,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq86,9,6,560,200,510,190,CropWorker,#6B7CF2,#FFDB21,2004,AllFarms,#3A3745,0.111,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq87,9,7,620,200,560,190,CropWorker,#FFDB21,#FFDB21,2005,AllFarms,#3A3745,0.105,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq88,9,8,680,200,610,190,CropWorker,#FFDB21,#FFDB21,2006,AllFarms,#3A3745,0.107,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq89,9,9,740,200,660,190,CropWorker,#FFDB21,#FFDB21,2007,AllFarms,#3A3745,0.11,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq90,9,10,800,200,710,190,CropWorker,#FFDB21,#FFDB21,2008,AllFarms,#3A3745,0.109,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq91,10,1,260,140,260,140,CropWorker,#FFDB21,#FFDB21,2009,AllFarms,#3A3745,0.108,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq92,10,2,320,140,310,140,CropWorker,#FFDB21,#FFDB21,2010,AllFarms,#3A3745,0.105,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq93,10,3,380,140,360,140,CropWorker,#FFDB21,#FFDB21,2011,AllFarms,#3A3745,0.099,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq94,10,4,440,140,410,140,CropWorker,#FFDB21,#cbf3d9,2012,AllFarms,#3A3745,0.091,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq95,10,5,500,140,460,140,CropWorker,#FFDB21,#cbf3d9,2013,AllFarms,#3A3745,0.086,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq96,10,6,560,140,510,140,CropWorker,#FFDB21,#cbf3d9,2014,AllFarms,#3A3745,0.086,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq97,10,7,620,140,560,140,CropWorker,#FFDB21,#cbf3d9,2015,AllFarms,#3A3745,0.088,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq98,10,8,680,140,610,140,CropWorker,#FFDB21,#cbf3d9,2016,AllFarms,#3A3745,0.093,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq99,10,9,740,140,660,140,CropWorker,#FFDB21,#cbf3d9,2017,AllFarms,#3A3745,0.1,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq100,10,10,800,140,710,140,CropWorker,#FFDB21,#cbf3d9,2018,AllFarms,#3A3745,0.104,#3A3745,#3A3745,0,Disappear,,NoState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,