ID,IdLong,Statefip,CountyCde,Geography,NAME,State,PopulationChange,PopulationChangeNatural,PopulationChangeBirths,PopulationChangeDeath,PopulationChangeNetMigration,PopulationChangeMigrationDom,PopulationChangeMigrationInt,DifferenceIntMigrationOverall,DifInOverallLog10,PopChangeLog10,finalPopChangeLog10,finalDifOverallLog10,Order1,Order2,Color,FIPS,Index,stateAbv,CountyName,CountySeat,Pop2010,LandAreaKM,LandAreaMI,WaterAreaKM,WaterAreaMI,TotalAreaKM,TotalAreaMI,Latitude,Longitude,totalPop,CountyName,State2
19001,0500000US19001,19,1,Adair County,Adair, Iowa,-619,-282,591,873,-340,-341,1,-620,2.792391689,0,0,-2.792391689,1,0,4,19001,790,IA,Adair,Greenfield,"7,682","1,474.40",569.271,2.598,1.003,"1,477.00",570.274,41.328528,-94.478164,-619,"Adair County, IA",Iowa
19003,0500000US19003,19,3,Adams County,Adams, Iowa,-384,-51,352,403,-337,-337,0,-384,2.584331224,0,0,-2.584331224,0,0,5,19003,791,IA,Adams,Corning,"4,029","1,096.70",423.439,5.353,2.067,"1,102.05",425.506,41.021656,-94.696906,-384,"Adams County, IA",Iowa
19005,0500000US19005,19,5,Allamakee County,Allamakee, Iowa,-496,149,1507,1358,-646,-818,172,-668,2.824776462,2.235528447,2.235528447,-2.824776462,1,0,4,19005,792,IA,Allamakee,Waukon,"14,330","1,655.21",639.082,50.995,19.689,"1,706.21",658.771,43.274964,-91.382751,-496,"Allamakee County, IA",Iowa
19007,0500000US19007,19,7,Appanoose County,Appanoose, Iowa,-450,-168,1211,1379,-272,-293,21,-471,2.673020907,1.322219295,1.322219295,-2.673020907,1,0,4,19007,793,IA,Appanoose,Centerville,"12,887","1,287.98",497.292,49.084,18.951,"1,337.07",516.243,40.744683,-92.870345,-450,"Appanoose County, IA",Iowa
19009,0500000US19009,19,9,Audubon County,Audubon, Iowa,-613,-143,508,651,-472,-480,8,-621,2.7930916,0.903089987,0.903089987,-2.7930916,1,0,4,19009,794,IA,Audubon,Audubon,"6,119","1,147.26",442.961,1.152,0.445,"1,148.42",443.406,41.679178,-94.904312,-613,"Audubon County, IA",Iowa
19011,0500000US19011,19,11,Benton County,Benton, Iowa,-427,500,2407,1907,-930,-974,44,-471,2.673020907,1.643452676,1.643452676,-2.673020907,1,0,4,19011,795,IA,Benton,Vinton,"26,076","1,855.12",716.265,5.761,2.224,"1,860.88",718.489,42.092547,-92.05763,-427,"Benton County, IA",Iowa
19013,0500000US19013,19,13,Black Hawk County,Black Hawk, Iowa,1318,4244,14091,9847,-2835,-5464,2629,-1311,3.117602692,3.419790586,3.419790586,-3.117602692,1,0,3,19013,796,IA,Black Hawk,Waterloo,"131,090","1,465.33",565.769,17.9,6.911,"1,483.23",572.68,42.472888,-92.306059,1318,"Black Hawk County, IA",Iowa
19015,0500000US19015,19,15,Boone County,Boone, Iowa,38,-21,2414,2435,74,137,-63,101,2.004321374,1.799340549,-1.799340549,2.004321374,0,1,7,19015,797,IA,Boone,Boone,"26,306","1,480.36",571.569,5.365,2.071,"1,485.72",573.64,42.038601,-93.939138,38,"Boone County, IA",Iowa
19017,0500000US19017,19,17,Bremer County,Bremer, Iowa,671,357,2115,1758,335,112,223,448,2.651278014,2.348304863,2.348304863,2.651278014,1,1,2,19017,798,IA,Bremer,Waverly,"24,276","1,127.88",435.477,10.172,3.927,"1,138.05",439.404,42.78089,-92.327586,671,"Bremer County, IA",Iowa
19019,0500000US19019,19,19,Buchanan County,Buchanan, Iowa,241,637,2328,1691,-383,-437,54,187,2.271841607,1.73239376,1.73239376,2.271841607,1,1,2,19019,799,IA,Buchanan,Independence,"20,958","1,478.94",571.02,5.428,2.096,"1,484.36",573.116,42.470328,-91.838666,241,"Buchanan County, IA",Iowa
19021,0500000US19021,19,21,Buena Vista County,Buena Vista, Iowa,-391,1084,2606,1522,-1490,-2160,670,-1061,3.025715384,2.826074803,2.826074803,-3.025715384,1,0,4,19021,800,IA,Buena Vista,Storm Lake,"20,260","1,489.02",574.915,13.758,5.312,"1,502.78",580.227,42.741522,-95.141433,-391,"Buena Vista County, IA",Iowa
19023,0500000US19023,19,23,Butler County,Butler, Iowa,-330,-266,1240,1506,-52,-142,90,-420,2.62324929,1.954242509,1.954242509,-2.62324929,1,0,4,19023,801,IA,Butler,Allison,"14,867","1,502.53",580.131,4.21,1.625,"1,506.74",581.756,42.734708,-92.780066,-330,"Butler County, IA",Iowa
19025,0500000US19025,19,25,Calhoun County,Calhoun, Iowa,-478,-263,897,1160,-211,-239,28,-506,2.704150517,1.447158031,1.447158031,-2.704150517,1,0,4,19025,802,IA,Calhoun,Rockwell City,"9,670","1,476.21",569.968,5.561,2.147,"1,481.77",572.115,42.38617,-94.643683,-478,"Calhoun County, IA",Iowa
19027,0500000US19027,19,27,Carroll County,Carroll, Iowa,-662,133,2147,2014,-795,-831,36,-698,2.843855423,1.556302501,1.556302501,-2.843855423,1,0,4,19027,803,IA,Carroll,Carroll,"20,816","1,474.84",569.437,2.145,0.828,"1,476.98",570.265,42.039492,-94.867647,-662,"Carroll County, IA",Iowa
19029,0500000US19029,19,29,Cass County,Cass, Iowa,-1022,-407,1184,1591,-609,-619,10,-1032,3.013679697,1,1,-3.013679697,1,0,4,19029,804,IA,Cass,Atlantic,"13,956","1,461.45",564.269,1.759,0.679,"1,463.21",564.948,41.333824,-94.933302,-1022,"Cass County, IA",Iowa
19031,0500000US19031,19,31,Cedar County,Cedar, Iowa,132,44,1506,1462,97,22,75,57,1.755874856,1.875061263,1.875061263,1.755874856,1,1,1,19031,805,IA,Cedar,Tipton,"18,499","1,500.73",579.436,6.386,2.466,"1,507.12",581.902,41.772355,-91.13219,132,"Cedar County, IA",Iowa
19033,0500000US19033,19,33,Cerro Gordo County,Cerro Gordo, Iowa,-1504,-312,3831,4143,-1177,-1383,206,-1710,3.23299611,2.31386722,2.31386722,-3.23299611,1,0,4,19033,806,IA,Cerro Gordo,Mason City,"44,151","1,471.92",568.313,17.627,6.806,"1,489.55",575.119,43.075171,-93.251266,-1504,"Cerro Gordo County, IA",Iowa
19035,0500000US19035,19,35,Cherokee County,Cherokee, Iowa,-746,-251,1056,1307,-501,-555,54,-800,2.903089987,1.73239376,1.73239376,-2.903089987,1,0,4,19035,807,IA,Cherokee,Cherokee,"12,072","1,494.18",576.906,0.423,0.163,"1,494.60",577.069,42.742738,-95.633262,-746,"Cherokee County, IA",Iowa
19037,0500000US19037,19,37,Chickasaw County,Chickasaw, Iowa,-478,53,1153,1100,-528,-571,43,-521,2.716837723,1.633468456,1.633468456,-2.716837723,1,0,4,19037,808,IA,Chickasaw,New Hampton,"12,439","1,306.34",504.38,3.309,1.278,"1,309.65",505.658,43.059741,-92.31721,-478,"Chickasaw County, IA",Iowa
19039,0500000US19039,19,39,Clarke County,Clarke, Iowa,137,146,1026,880,-4,-23,19,118,2.071882007,1.278753601,1.278753601,2.071882007,1,1,2,19039,809,IA,Clarke,Osceola,"9,286","1,116.72",431.167,1.525,0.589,"1,118.24",431.756,41.029191,-93.784096,137,"Clarke County, IA",Iowa
19041,0500000US19041,19,41,Clay County,Clay, Iowa,-533,55,1618,1563,-579,-623,44,-577,2.761175813,1.643452676,1.643452676,-2.761175813,1,0,4,19041,810,IA,Clay,Spencer,"16,667","1,469.14",567.238,13.867,5.354,"1,483.01",572.592,43.079822,-95.149726,-533,"Clay County, IA",Iowa
19043,0500000US19043,19,43,Clayton County,Clayton, Iowa,-572,-50,1564,1614,-516,-576,60,-632,2.800717078,1.77815125,1.77815125,-2.800717078,1,0,4,19043,811,IA,Clayton,Elkader,"18,129","2,016.41",778.539,36.586,14.126,"2,052.99",792.665,42.840998,-91.323511,-572,"Clayton County, IA",Iowa
19045,0500000US19045,19,45,Clinton County,Clinton, Iowa,-2599,168,4705,4537,-2777,-3002,225,-2824,3.450864692,2.352182518,2.352182518,-3.450864692,1,0,4,19045,812,IA,Clinton,Clinton,"49,116","1,799.82",694.915,39.524,15.26,"1,839.35",710.175,41.898073,-90.534243,-2599,"Clinton County, IA",Iowa
19047,0500000US19047,19,47,Crawford County,Crawford, Iowa,62,629,1979,1350,-567,-938,371,-309,2.489958479,2.56937391,2.56937391,-2.489958479,1,0,3,19047,813,IA,Crawford,Denison,"17,096","1,849.74",714.19,2.194,0.847,"1,851.94",715.037,42.043119,-95.38909,62,"Crawford County, IA",Iowa
19049,0500000US19049,19,49,Dallas County,Dallas, Iowa,24042,6505,9917,3412,17290,15193,2097,21945,4.341335585,3.32159843,3.32159843,4.341335585,1,1,2,19049,814,IA,Dallas,Adel,"66,135","1,524.07",588.447,8.421,3.252,"1,532.49",591.699,41.685321,-94.040707,24042,"Dallas County, IA",Iowa
19051,0500000US19051,19,51,Davis County,Davis, Iowa,264,507,1194,687,-242,-242,0,264,2.421603927,0,0,2.421603927,0,1,7,19051,815,IA,Davis,Bloomfield,"8,753","1,300.66",502.188,6.904,2.666,"1,307.57",504.854,40.748089,-92.410345,264,"Davis County, IA",Iowa
19053,0500000US19053,19,53,Decatur County,Decatur, Iowa,-567,-2,767,769,-569,-632,63,-630,2.799340549,1.799340549,1.799340549,-2.799340549,1,0,4,19053,816,IA,Decatur,Leon,"8,457","1,377.57",531.881,4.142,1.599,"1,381.71",533.48,40.736379,-93.78458,-567,"Decatur County, IA",Iowa
19055,0500000US19055,19,55,Delaware County,Delaware, Iowa,-701,256,1669,1413,-963,-1015,52,-753,2.876794976,1.716003344,1.716003344,-2.876794976,1,0,4,19055,817,IA,Delaware,Manchester,"17,764","1,496.38",577.756,3.082,1.19,"1,499.46",578.946,42.473003,-91.359443,-701,"Delaware County, IA",Iowa
19057,0500000US19057,19,57,Des Moines County,Des Moines, Iowa,-1187,2,3775,3773,-1177,-1325,148,-1335,3.125481266,2.170261715,2.170261715,-3.125481266,1,0,4,19057,818,IA,Des Moines,Burlington,"40,325","1,077.76",416.123,35.294,13.627,"1,113.05",429.75,40.915339,-91.186925,-1187,"Des Moines County, IA",Iowa
19059,0500000US19059,19,59,Dickinson County,Dickinson, Iowa,486,-313,1329,1642,806,746,60,426,2.629409599,1.77815125,1.77815125,2.629409599,1,1,2,19059,819,IA,Dickinson,Spirit Lake,"16,667",985.764,380.606,60.491,23.356,"1,046.26",403.962,43.389611,-95.196057,486,"Dickinson County, IA",Iowa
19061,0500000US19061,19,61,Dubuque County,Dubuque, Iowa,3211,2510,9861,7351,770,141,629,2582,3.411956238,2.798650645,2.798650645,3.411956238,1,1,2,19061,820,IA,Dubuque,Dubuque,"93,653","1,575.50",608.305,21.569,8.328,"1,597.07",616.633,42.463481,-90.878771,3211,"Dubuque County, IA",Iowa
19063,0500000US19063,19,63,Emmet County,Emmet, Iowa,-1049,-120,910,1030,-939,-1056,117,-1166,3.06669855,2.068185862,2.068185862,-3.06669855,1,0,4,19063,821,IA,Emmet,Estherville,"10,302","1,025.33",395.883,17.196,6.64,"1,042.53",402.523,43.377984,-94.66937,-1049,"Emmet County, IA",Iowa
19065,0500000US19065,19,65,Fayette County,Fayette, Iowa,-1222,-299,1749,2048,-927,-1126,199,-1421,3.152594078,2.298853076,2.298853076,-3.152594078,1,0,4,19065,822,IA,Fayette,West Union,"20,880","1,892.79",730.811,1.334,0.515,"1,894.13",731.326,42.86445,-91.839373,-1222,"Fayette County, IA",Iowa
19067,0500000US19067,19,67,Floyd County,Floyd, Iowa,-534,2,1583,1581,-531,-611,80,-614,2.788168371,1.903089987,1.903089987,-2.788168371,1,0,4,19067,823,IA,Floyd,Charles City,"16,303","1,296.63",500.632,1.943,0.75,"1,298.57",501.382,43.052741,-92.787367,-534,"Floyd County, IA",Iowa
19069,0500000US19069,19,69,Franklin County,Franklin, Iowa,-556,38,1023,985,-598,-658,60,-616,2.789580712,1.77815125,1.77815125,-2.789580712,1,0,4,19069,824,IA,Franklin,Hampton,"10,680","1,507.30",581.972,1.429,0.552,"1,508.73",582.524,42.736549,-93.271425,-556,"Franklin County, IA",Iowa
19071,0500000US19071,19,71,Fremont County,Fremont, Iowa,-445,-93,650,743,-360,-379,19,-464,2.666517981,1.278753601,1.278753601,-2.666517981,1,0,4,19071,825,IA,Fremont,Sidney,"7,441","1,323.87",511.15,14.214,5.488,"1,338.09",516.638,40.743726,-95.599516,-445,"Fremont County, IA",Iowa
19073,0500000US19073,19,73,Greene County,Greene, Iowa,-356,-113,873,986,-241,-246,5,-361,2.557507202,0.698970004,0.698970004,-2.557507202,1,0,4,19073,826,IA,Greene,Jefferson,"9,336","1,475.19",569.574,4.25,1.641,"1,479.44",571.215,42.042494,-94.388703,-356,"Greene County, IA",Iowa
19075,0500000US19075,19,75,Grundy County,Grundy, Iowa,-149,11,1079,1068,-153,-156,3,-152,2.181843588,0.477121255,0.477121255,-2.181843588,1,0,4,19075,827,IA,Grundy,Grundy Center,"12,453","1,299.81",501.858,0.094,0.036,"1,299.90",501.894,42.403323,-92.790261,-149,"Grundy County, IA",Iowa
19077,0500000US19077,19,77,Guthrie County,Guthrie, Iowa,-235,-134,893,1027,-98,-150,52,-287,2.457881897,1.716003344,1.716003344,-2.457881897,1,0,4,19077,828,IA,Guthrie,Guthrie Center,"10,954","1,529.70",590.62,6.356,2.454,"1,536.06",593.074,41.683573,-94.501272,-235,"Guthrie County, IA",Iowa
19079,0500000US19079,19,79,Hamilton County,Hamilton, Iowa,-721,80,1493,1413,-807,-914,107,-828,2.918030337,2.029383778,2.029383778,-2.918030337,1,0,4,19079,829,IA,Hamilton,Webster City,"15,673","1,493.78",576.751,1.965,0.759,"1,495.74",577.51,42.390768,-93.709198,-721,"Hamilton County, IA",Iowa
19081,0500000US19081,19,81,Hancock County,Hancock, Iowa,-626,-96,919,1015,-530,-556,26,-652,2.814247596,1.414973348,1.414973348,-2.814247596,1,0,4,19081,830,IA,Hancock,Garner,"11,341","1,478.90",571.005,5.266,2.033,"1,484.16",573.038,43.075411,-93.743697,-626,"Hancock County, IA",Iowa
19083,0500000US19083,19,83,Hardin County,Hardin, Iowa,-666,-304,1504,1808,-349,-470,121,-787,2.895974732,2.08278537,2.08278537,-2.895974732,1,0,4,19083,831,IA,Hardin,Eldora,"17,534","1,474.50",569.307,1.774,0.685,"1,476.27",569.992,42.389955,-93.241081,-666,"Hardin County, IA",Iowa
19085,0500000US19085,19,85,Harrison County,Harrison, Iowa,-803,-166,1303,1469,-641,-631,-10,-793,2.899273187,1,-1,-2.899273187,0,0,5,19085,832,IA,Harrison,Logan,"14,928","1,804.83",696.848,12.418,4.795,"1,817.25",701.643,41.688584,-95.827149,-803,"Harrison County, IA",Iowa
19087,0500000US19087,19,87,Henry County,Henry, Iowa,-78,121,1900,1779,-208,-341,133,-211,2.324282455,2.123851641,2.123851641,-2.324282455,1,0,4,19087,833,IA,Henry,Mount Pleasant,"20,145","1,124.90",434.328,5.78,2.232,"1,130.69",436.56,40.985864,-91.54427,-78,"Henry County, IA",Iowa
19089,0500000US19089,19,89,Howard County,Howard, Iowa,-377,69,964,895,-446,-442,-4,-373,2.571708832,0.602059991,-0.602059991,-2.571708832,0,0,5,19089,834,IA,Howard,Cresco,"9,566","1,225.71",473.248,0.928,0.358,"1,226.63",473.606,43.365313,-92.321908,-377,"Howard County, IA",Iowa
19091,0500000US19091,19,91,Humboldt County,Humboldt, Iowa,-267,-83,881,964,-179,-218,39,-306,2.485721426,1.591064607,1.591064607,-2.485721426,1,0,4,19091,835,IA,Humboldt,Dakota City,"9,815","1,124.97",434.352,3.406,1.315,"1,128.37",435.667,42.782221,-94.202775,-267,"Humboldt County, IA",Iowa
19093,0500000US19093,19,93,Ida County,Ida, Iowa,-248,-144,648,792,-103,-115,12,-260,2.414973348,1.079181246,1.079181246,-2.414973348,1,0,4,19093,836,IA,Ida,Ida Grove,"7,089","1,117.60",431.508,1.406,0.543,"1,119.01",432.051,42.39186,-95.507421,-248,"Ida County, IA",Iowa
19095,0500000US19095,19,95,Iowa County,Iowa, Iowa,-214,75,1541,1466,-284,-254,-30,-184,2.264817823,1.477121255,-1.477121255,-2.264817823,0,0,5,19095,837,IA,Iowa,Marengo,"16,355","1,518.92",586.457,2.687,1.037,"1,521.60",587.494,41.683918,-92.059123,-214,"Iowa County, IA",Iowa
