State,City,Total,Latitude,Longitude
Florida,Doral,447,25.8195,-80.3553
Virginia,Henrico,387,37.5059,-77.3324
Minnesota,Coon Rapids,374,45.1732,-93.303
Minnesota,Fridley,360,45.0861,-93.2633
Minnesota,Blaine,325,45.1608,-93.2349
Minnesota,Columbia Heights,288,45.0482,-93.2474
Washington,Burien,251,47.4668,-122.3405
Minnesota,Eagan,161,44.8041,-93.1669
Hawaii,Honolulu,106,24.859832,-168.021815
Florida,Homestead,472,25.526889,-80.499812
Florida,Miami,10815,25.558428,-80.458168
Florida,Hialeah,5760,25.558428,-80.458168
Florida,Miami Beach,113,25.558428,-80.458168
Florida,Miami Springs,168,25.82232,-80.289495
Florida,Hialeah Gardens,227,25.865096,-80.324496
Florida,Miami Gardens,180,25.942038,-80.245605
Florida,Opa-Locka,208,25.949125,-80.245068
Florida,Miramar,120,25.987314,-80.232271
Florida,Pembroke Pines,103,26.021239,-80.340396
Florida,Hollywood,181,26.027459,-80.120219
Florida,Naples,742,26.032137,-81.761821
Florida,Fort Lauderdale,367,26.121323,-80.127909
Florida,Plantation,201,26.127586,-80.233104
Florida,Delray Beach,316,26.457598,-80.081614
Florida,Lehigh Acres,159,26.593573,-81.661922
Florida,Cape Coral,197,26.606491,-81.95016
Florida,Palm Springs,621,26.635901,-80.096154
Florida,Lake Worth,175,26.645895,-80.430269
Florida,West Palm Beach,605,26.715844,-80.070249
Florida,North Port,505,27.074755,-82.175602
Florida,Sarasota,164,27.335023,-82.537169
Florida,Saint Petersburg,869,27.775654,-82.64092
Florida,Clearwater,1229,27.978147,-82.781523
Florida,Tampa,6652,27.996097,-82.582035
Florida,Coral Gables,124,28.053073,-82.742879
Florida,New Port Richey,218,28.239369,-82.736882
Florida,Kissimmee,156,28.30639,-81.425522
Florida,Orlando,2821,28.545179,-81.373291
Florida,Palm Coast,130,29.466085,-81.282815
Texas,San Antonio,7658,29.468413,-98.528889
Texas,Sugar Land,162,29.620312,-95.605693
Texas,Houston,25361,29.813142,-95.309789
Texas,Katy,229,29.837562,-95.733756
Louisiana,New Orleans,244,29.958304,-90.077
Louisiana,Lafayette,519,30.24171,-91.991044
Texas,Austin,6958,30.326374,-97.771258
Florida,Jacksonville,9546,30.337538,-81.768622
Florida,Tallahassee,470,30.427753,-84.258472
Texas,Pflugerville,120,30.442737,-97.597055
Louisiana,Baton Rouge,1545,30.44924,-91.185607
Texas,Leander,104,30.583474,-97.857453
Alabama,Mobile,1659,30.701142,-88.103184
Louisiana,Pineville,354,31.203393,-92.526927
Louisiana,Alexandria,125,31.274156,-92.467107
Texas,El Paso,159,31.763608,-106.484592
Texas,Midland,321,31.992384,-102.081464
Georgia,Savannah,390,32.074679,-81.088261
Arizona,Tucson,10971,32.217975,-110.970869
Texas,Abilene,2593,32.576489,-99.665323
Texas,Arlington,840,32.635563,-97.148829
California,San Diego,17320,32.724103,-117.170912
California,Lemon Grove,108,32.732288,-117.037344
California,La Mesa,497,32.76105,-116.998102
Texas,Irving,336,32.767268,-96.777626
Texas,Fort Worth,12112,32.771419,-97.291484
California,El Cajon,11842,32.776012,-116.880634
Texas,Grand Prairie,177,32.776671,-97.009389
Texas,Mesquite,109,32.777779,-96.62315
Texas,Dallas,18011,32.781179,-96.790329
Texas,North Richland Hills,111,32.840011,-97.225295
California,Santee,181,32.843956,-116.994511
Texas,Euless,180,32.859305,-97.075688
California,Lakeside,134,32.893498,-116.898945
Texas,Garland,326,32.931523,-96.615821
Texas,Carrollton,111,32.962473,-96.89817
Texas,Richardson,161,32.962811,-96.726826
California,Poway,129,32.994097,-117.030299
California,Spring Valley,785,33.016928,-116.846046
California,Chula Vista,207,33.016928,-116.846046
Texas,Plano,438,33.056756,-96.730831
Texas,Allen,127,33.089587,-96.607767
California,Escondido,252,33.102005,-117.08042
California,San Marcos,116,33.170778,-117.158674
Texas,Lewisville,1359,33.20743,-97.116282
Arizona,Chandler,151,33.324113,-111.878217
Arizona,Gilbert,185,33.335401,-111.815281
Arizona,Tempe,180,33.401395,-111.931298
Arizona,Mesa,264,33.440695,-111.856967
Arizona,Glendale,4524,33.531753,-112.177935
Arizona,Scottsdale,348,33.534451,-111.887354
Arizona,Peoria,267,33.573244,-112.245852
California,Mission Viejo,129,33.640302,-117.769442
California,Huntington Beach,128,33.640302,-117.769442
Arizona,Surprise,159,33.640996,-112.37833
Arizona,Phoenix,23608,33.703967,-112.351835
California,Fountain Valley,106,33.710582,-117.951129
California,Santa Ana,211,33.74822,-117.858473
California,Westminster,416,33.75245,-117.993904
California,Irvine,580,33.757245,-117.750414
Georgia,Avondale Estates,219,33.77149,-84.26714
Georgia,Decatur,8437,33.772554,-84.291723
California,Van Nuys,249,33.786594,-118.298662
California,Beverly Hills,222,33.786594,-118.298662
California,Sun Valley,165,33.786594,-118.298662
California,Pasadena,151,33.786594,-118.298662
California,Garden Grove,766,33.787165,-117.931889
Georgia,Stone Mountain,5100,33.797412,-84.197984
California,Long Beach,128,33.804309,-118.200957
Georgia,Clarkston,5309,33.810953,-84.23797
Georgia,Snellville,140,33.817803,-84.022911
Georgia,Atlanta,13069,33.844371,-84.47405
California,Anaheim,1475,33.844983,-117.952151
Georgia,Tucker,248,33.853945,-84.215369
Georgia,Lilburn,296,33.865587,-84.072463
California,Fullerton,108,33.879768,-117.896341
Georgia,Marietta,198,33.912473,-84.557181
Georgia,Lawrenceville,816,33.929464,-84.103226
Georgia,Norcross,289,33.960353,-84.037859
Georgia,Duluth,193,33.962979,-84.092267
California,Los Angeles,4287,33.973951,-118.248405
South Carolina,Columbia,1590,33.987454,-81.024864
California,Riverside,172,33.99504,-117.373184
California,Santa Monica,129,34.013666,-118.49375
California,Pomona,114,34.042286,-117.756106
Georgia,Roswell,177,34.055198,-84.370475
Georgia,Comer,167,34.105661,-83.144463
Georgia,Alpharetta,252,34.112373,-84.30205
California,Sherman Oaks,120,34.147149,-118.463365
California,Woodland Hills,224,34.153733,-118.593408
California,Tarzana,454,34.155097,-118.547553
California,Encino,408,34.160236,-118.515472
California,North Hollywood,191,34.1692,-118.372498
California,Glendale,13587,34.17051,-118.289463
California,Canoga Park,175,34.198292,-118.600914
California,Reseda,459,34.200175,-118.540958
California,Burbank,2169,34.200993,-118.292773
California,Montrose,172,34.211341,-118.230652
California,La Crescenta,530,34.236302,-118.249185
California,Northridge,338,34.238208,-118.55029
California,Sunland,381,34.261962,-118.336078
North Carolina,Wilmington,560,34.271985,-77.963628
California,Granada Hills,423,34.294615,-118.507001
California,Tujunga,1092,34.32222,-118.237918
South Carolina,Spartanburg,226,34.934028,-82.010697
Tennessee,Chattanooga,982,35.017818,-85.206426
North Carolina,Matthews,185,35.060868,-80.693292
South Carolina,Inman,159,35.075367,-82.02964
North Carolina,New Bern,2338,35.125849,-76.977181
Tennessee,Memphis,2609,35.169255,-89.990415
New Mexico,Albuquerque,2588,35.199592,-106.644831
Texas,Amarillo,5782,35.20603,-101.839602
North Carolina,Charlotte,8409,35.26002,-80.804151
California,Bakersfield,276,35.384337,-119.020562
Oklahoma,Oklahoma City,1660,35.491608,-97.562817
North Carolina,Asheville,773,35.602711,-82.567281
North Carolina,Raleigh,4978,35.773632,-78.634457
Tennessee,Franklin,172,35.890746,-86.965691
North Carolina,Carrboro,501,35.905477,-79.090077
Texas,Dumas,178,35.9216,-101.92026
North Carolina,High Point,3934,35.954467,-79.987882
Tennessee,Smyrna,338,35.959541,-86.53159
Arkansas,Fayetteville,132,35.974602,-94.190997
North Carolina,Durham,2772,35.99924,-78.897944
North Carolina,Chapel Hill,360,36.004647,-79.054475
Oklahoma,Jenks,169,36.006567,-95.980972
Tennessee,La Vergne,227,36.008511,-86.559194
North Carolina,Winston-Salem,464,36.027482,-80.20728
Tennessee,Knoxville,2026,36.032334,-83.884804
Oklahoma,Tulsa,1513,36.039147,-95.868667
Texas,Cactus,147,36.041191,-102.00075
North Carolina,Greensboro,5482,36.069144,-79.765156
Tennessee,Nashville,10876,36.165688,-86.778098
Tennessee,Antioch,749,36.170556,-86.8825
Nevada,Las Vegas,7006,36.17372,-115.10647
Oklahoma,Guymon,140,36.729713,-101.426147
California,Rio Linda,115,36.735223,-119.96182
California,Clovis,125,36.825296,-119.68019
California,Fresno,2585,36.8411,-119.801015
Kentucky,Bowling Green,4617,37.017407,-86.451752
Virginia,Newport News,1227,37.058296,-76.463471
Virginia,Hampton,1156,37.072658,-76.38992
California,San Jose,4272,37.189396,-121.705327
California,Los Gatos,737,37.222788,-121.983274
Missouri,Springfield,353,37.25807,-93.343673
Virginia,Roanoke,2455,37.274175,-79.95786
California,Campbell,125,37.278563,-121.955101
California,Merced,703,37.345785,-120.42415
California,Santa Clara,188,37.351158,-121.952295
California,Turlock,2300,37.474396,-120.875918
Virginia,Richmond,3629,37.524246,-77.493157
California,Fremont,256,37.565285,-121.982721
Kansas,Wichita,1854,37.651974,-97.258997
California,Modesto,1330,37.669463,-121.016796
California,Stockton,567,37.672196,-121.298794
California,Hayward,152,37.680181,-121.921498
California,Daly City,107,37.687509,-122.438783
Kentucky,Owensboro,966,37.751818,-87.257303
California,Alameda,236,37.770563,-122.264779
California,San Francisco,1446,37.776646,-122.417481
California,Oakland,2060,37.786027,-122.223779
California,Walnut Creek,351,37.873343,-122.070625
California,Concord,136,37.953672,-122.022872
Kansas,Garden City,480,38.000771,-100.664407
Virginia,Charlottesville,2795,38.026588,-78.48045
Kentucky,Lexington,2984,38.037847,-84.61645
Kentucky,Louisville,13104,38.188962,-85.676819
Virginia,Fredericksburg,582,38.295135,-77.483689
California,Sacramento,11260,38.380456,-121.555406
Virginia,Harrisonburg,2050,38.422777,-78.877137
California,Elk Grove,235,38.44148,-121.307142
Missouri,Jefferson City,222,38.494029,-92.165194
California,West Sacramento,759,38.591854,-121.537801
California,Rancho Cordova,1805,38.604269,-121.280328
California,Carmichael,668,38.62136,-121.332191
Virginia,Woodbridge,303,38.625541,-77.271644
Missouri,Saint Louis,9022,38.631501,-90.19231
California,Fair Oaks,456,38.655263,-121.260709
California,North Highlands,1176,38.66855,-121.3813
California,Citrus Heights,987,38.689802,-121.26736
Missouri,Sedalia,122,38.703138,-93.240166
California,Elverta,119,38.71379,-121.46273
California,Antelope,984,38.716091,-121.366613
California,Roseville,298,38.74073,-121.25603
Virginia,Manassas,111,38.744685,-77.487162
Virginia,Springfield,206,38.763463,-77.186063
Virginia,Alexandria,1050,38.819853,-77.059645
Maryland,Lanham,163,38.833563,-76.877743
Virginia,Annandale,248,38.835762,-77.212794
Virginia,Centreville,125,38.84479,-77.46701
Virginia,Fairfax,403,38.853231,-77.305097
Colorado,Colorado Springs,1381,38.861469,-104.857828
Virginia,Falls Church,1639,38.884177,-77.171752
Virginia,Arlington,411,38.885484,-77.099113
Missouri,Columbia,1529,38.894165,-92.274145
Virginia,Vienna,133,38.897361,-77.253749
Kansas,Olathe,125,38.899901,-94.831991
District of Columbia,Washington,568,38.911936,-77.016719
Maryland,Hyattsville,389,38.95286,-76.946296
Virginia,Reston,197,38.96146,-77.3418
Maryland,Riverdale,896,38.963206,-76.917795
Maryland,Takoma Park,168,38.98236,-77.005798
Virginia,Herndon,136,38.983887,-77.367457
Kansas,Overland Park,183,39.02315,-94.669467
Maryland,Silver Spring,3574,39.036289,-77.010948
Virginia,Sterling,235,39.085309,-77.645224
Maryland,Laurel,159,39.093136,-76.881945
Missouri,Kansas City,6106,39.102404,-94.598583
Kansas,Kansas City,3128,39.103053,-94.630384
Maryland,Savage,180,39.136189,-76.815044
Maryland,Gaithersburg,190,39.139336,-77.182953
Maryland,Rockville,259,39.143979,-77.207617
Ohio,Cincinnati,2311,39.166759,-84.53822
Maryland,Elkridge,186,39.205756,-76.753093
Maryland,Columbia,195,39.206132,-76.887905
Maryland,Catonsville,130,39.26461,-76.74241
Maryland,Baltimore,7859,39.296536,-76.623489
New Jersey,Atlantic City,213,39.377297,-74.451082
Maryland,Frederick,404,39.443551,-77.33294
New Jersey,Vineland,136,39.495524,-75.008665
Colorado,Arvada,306,39.522014,-105.223945
Nevada,Reno,123,39.525749,-119.813051
California,Oroville,185,39.578352,-121.58212
Maryland,Hagerstown,218,39.58887,-77.700213
Colorado,Englewood,101,39.645995,-105.011411
Colorado,Denver,14833,39.726303,-104.856808
Colorado,Aurora,1854,39.739249,-104.862881
Colorado,Lakewood,503,39.744773,-105.115977
California,Chico,145,39.746159,-121.840083
Ohio,Dayton,2036,39.750471,-84.268593
Missouri,Saint Joseph,100,39.765442,-94.844432
Indiana,Indianapolis,13194,39.775092,-86.13216
New Jersey,Camden,1091,39.80237,-74.938259
Colorado,Thornton,117,39.868041,-104.971924
Pennsylvania,Darby,244,39.917562,-75.269628
Pennsylvania,Upper Darby,147,39.960411,-75.270393
Pennsylvania,Philadelphia,8824,40.001811,-75.11787
Ohio,Hilliard,240,40.0334,-83.15825
Pennsylvania,Lancaster,4476,40.076553,-76.31068
Ohio,Dublin,138,40.09746,-83.150103
Ohio,Columbus,14423,40.100924,-83.013402
Ohio,Westerville,196,40.10447,-82.896457
Pennsylvania,Bensalem,193,40.10455,-74.95128
Pennsylvania,Bristol,141,40.115859,-74.853608
Pennsylvania,Roslyn,139,40.131777,-75.137674
Pennsylvania,Mechanicsburg,233,40.182917,-77.004599
Pennsylvania,Harrisburg,2030,40.258655,-76.894376
New Jersey,Trenton,1083,40.280531,-74.712018
Colorado,Greeley,1251,40.384991,-104.680631
Pennsylvania,Pittsburgh,5262,40.47441,-79.950968
Utah,Sandy,108,40.577106,-111.889047
Pennsylvania,Allentown,1187,40.602658,-75.469236
New York,Staten Island,685,40.606381,-74.114616
New Jersey,Linden,999,40.626953,-74.250939
New York,Brooklyn,3096,40.63122,-73.941542
Minnesota,Brooklyn Center,798,40.63122,-73.941542
Utah,Murray,158,40.666892,-111.887991
New Jersey,Elizabeth,1945,40.672052,-74.183438
New York,New York,2478,40.68863,-74.018244
Utah,West Valley City,169,40.691613,-112.00105
New York,Rego Park,214,40.722861,-73.862069
New York,Forest Hills,158,40.723041,-73.843688
New York,Queens,120,40.7282,-73.7949
New Jersey,Jersey City,391,40.73276,-74.075485
New York,Elmhurst,108,40.73509,-73.877562
New Jersey,Newark,256,40.736101,-74.22509
New York,Corona,183,40.748751,-73.854333
Utah,Salt Lake City,13474,40.756095,-111.900719
New Jersey,East Orange,123,40.77185,-74.207039
New York,Flushing,158,40.780747,-73.825301
New Jersey,West New York,136,40.7888,-74.011533
New York,Bronx,621,40.863028,-73.799802
Nebraska,Lincoln,3321,40.865142,-96.823133
Nebraska,Grand Island,134,40.87227,-98.368698
New Jersey,Paterson,313,40.911999,-74.170965
Ohio,Akron,5323,41.04349,-81.524017
Indiana,Fort Wayne,3918,41.093763,-85.070713
Ohio,Kent,111,41.132323,-81.332781
Ohio,Cuyahoga Falls,262,41.143906,-81.473585
Nebraska,Omaha,8103,41.291736,-96.171104
Connecticut,Bridgeport,813,41.308873,-73.363661
Connecticut,Derby,224,41.327246,-73.084252
Connecticut,New Haven,2082,41.365709,-72.927507
Pennsylvania,Scranton,1701,41.401881,-75.637626
Ohio,Parma,374,41.404774,-81.722909
Ohio,Beachwood,168,41.473248,-81.505389
Ohio,Lakewood,552,41.48199,-81.79819
Illinois,Moline,1124,41.482387,-90.493492
Ohio,Cleveland,4632,41.489381,-81.667486
Illinois,Rock Island,883,41.495083,-90.604899
Illinois,East Moline,171,41.50087,-90.4443
Ohio,Cleveland Heights,1331,41.520052,-81.556235
Iowa,West Des Moines,156,41.567138,-93.717232
Indiana,Goshen,125,41.584839,-85.858059
Iowa,Clive,190,41.607588,-93.744905
Iowa,Urbandale,123,41.630449,-93.753628
Iowa,Iowa City,107,41.634209,-91.49905
Iowa,Des Moines,7345,41.672687,-93.572173
Indiana,South Bend,252,41.673383,-86.251654
Ohio,Toledo,269,41.720684,-83.569359
Illinois,Aurora,2254,41.747452,-88.238622
Connecticut,Hartford,3654,41.78007,-72.677099
Rhode Island,Providence,2788,41.82275,-71.414451
Illinois,Carol Stream,441,41.839679,-88.088716
Illinois,Glen Ellyn,439,41.865213,-88.061479
Illinois,Wheaton,2903,41.87272,-88.112442
Illinois,Chicago,15944,41.88531,-87.62213
Illinois,West Chicago,170,41.896691,-88.211014
Illinois,Glendale Heights,162,41.918877,-88.078095
Iowa,Cedar Rapids,364,41.976612,-91.657578
Illinois,Lincolnwood,102,42.00798,-87.736135
Illinois,Niles,268,42.031179,-87.811163
Illinois,Skokie,1218,42.035259,-87.729928
Iowa,Marshalltown,179,42.036096,-92.998867
Illinois,Morton Grove,234,42.039329,-87.793815
Illinois,Des Plaines,360,42.048278,-87.890466
Pennsylvania,Erie,7325,42.121293,-80.088919
Massachusetts,West Springfield,3608,42.125793,-72.645334
Massachusetts,Westfield,985,42.153503,-72.771602
Massachusetts,Chicopee,135,42.154904,-72.602804
New York,Binghamton,336,42.165629,-75.890685
Massachusetts,Springfield,2631,42.170731,-72.604842
Michigan,Ypsilanti,116,42.202139,-83.620494
Massachusetts,Quincy,125,42.241799,-71.006042
Massachusetts,Worcester,4856,42.265275,-71.879415
Michigan,Ann Arbor,783,42.266638,-83.849042
Michigan,Dearborn Heights,225,42.277334,-83.264832
Massachusetts,Dorchester,331,42.291413,-71.042158
Michigan,Battle Creek,1694,42.303041,-85.13044
Massachusetts,Jamaica Plain,261,42.309661,-71.121097
Michigan,Dearborn,1359,42.310037,-83.177625
Massachusetts,Framingham,158,42.320169,-71.440409
Massachusetts,Roxbury,122,42.325098,-71.095329
Illinois,Rockford,3524,42.33342,-89.157198
Massachusetts,South Boston,969,42.333431,-71.049495
Michigan,Detroit,470,42.347021,-83.060184
Massachusetts,Boston,3229,42.370567,-71.026964
Massachusetts,Cambridge,113,42.380442,-71.132947
Massachusetts,Chelsea,275,42.39176,-71.03283
Idaho,Twin Falls,3467,42.400555,-114.524876
New York,Ithaca,150,42.402794,-76.483999
Massachusetts,Malden,186,42.436545,-71.085396
Iowa,Waterloo,229,42.441117,-92.339209
Massachusetts,Lynn,663,42.461246,-70.946743
Michigan,Hazel Park,235,42.46254,-83.10409
Michigan,Oak Park,356,42.466585,-83.178177
Michigan,Novi,109,42.468959,-83.522221
Michigan,Warren,1626,42.474786,-82.995121
Michigan,Madison Heights,1061,42.48587,-83.1052
Michigan,Southfield,4670,42.496949,-83.291078
Michigan,Farmington Hills,447,42.502483,-83.408935
Michigan,West Bloomfield,572,42.542715,-83.379535
Michigan,Bloomfield Hills,113,42.544534,-83.279231
Michigan,Clinton Township,734,42.551185,-82.91672
Michigan,Sterling Heights,4369,42.564395,-83.068475
Michigan,Lansing,7056,42.599184,-84.371973
Massachusetts,Greenfield,230,42.601335,-72.623619
Michigan,Troy,3613,42.606088,-83.297593
New York,Albany,3313,42.614852,-73.970812
New York,Rensselaer,250,42.64258,-73.7429
Massachusetts,Lowell,1933,42.656045,-71.303309
Michigan,Macomb,149,42.673476,-82.916262
Michigan,Rochester Hills,100,42.724318,-83.147306
New Hampshire,Nashua,331,42.741295,-71.458793
Michigan,Grandville,333,42.882726,-85.753056
New York,Buffalo,15858,42.89606,-78.886424
Michigan,Wyoming,158,42.897707,-85.692805
Michigan,Kentwood,179,42.945748,-85.613839
New York,Amherst,119,42.979,-78.7923
Michigan,Grand Rapids,7057,42.984226,-85.629101
New Hampshire,Manchester,2854,42.988483,-71.462111
Wisconsin,Milwaukee,9538,43.011264,-87.958409
New York,Syracuse,11859,43.02143,-76.197701
New York,Solvay,116,43.058122,-76.207426
Wisconsin,Madison,849,43.06956,-89.423861
New York,Utica,6272,43.077369,-75.233208
New York,Webster,138,43.21821,-77.454075
New Hampshire,Concord,3322,43.230314,-71.536101
New York,Rochester,7974,43.286024,-77.684264
Maine,Biddeford,147,43.492125,-70.485368
South Dakota,Sioux Falls,5424,43.546358,-96.69063
Idaho,Boise,9043,43.603768,-116.272921
Michigan,Shelby,244,43.638343,-86.349283
Michigan,Shelby Township,226,43.638343,-86.349283
Maine,Portland,2877,43.658784,-70.262393
Minnesota,Austin,189,43.699305,-92.976818
Maine,Westbrook,246,43.707947,-70.352614
Wisconsin,Sheboygan,609,43.71011,-87.735217
Wisconsin,La Crosse,213,43.806197,-91.140529
Minnesota,Bloomington,347,43.86663,-93.05103
Minnesota,Owatonna,200,44.047613,-93.223724
Wisconsin,Oshkosh,833,44.062886,-88.535694
Minnesota,Rochester,1684,44.075285,-92.516916
Maine,Lewiston,441,44.086323,-70.169297
Wisconsin,Manitowoc,111,44.109709,-87.714403
Wisconsin,Appleton,370,44.275702,-88.370856
Minnesota,Faribault,326,44.36287,-93.267456
South Dakota,Huron,820,44.398874,-98.180113
Minnesota,Marshall,124,44.460429,-95.785872
Vermont,Burlington,1300,44.476622,-73.209998
Wisconsin,Green Bay,375,44.480778,-88.016063
Vermont,Essex Junction,120,44.485558,-73.025271
Vermont,Colchester,2093,44.49518,-73.165092
Vermont,Winooski,613,44.498032,-73.182158
Wisconsin,Stevens Point,123,44.510664,-89.638254
Michigan,Traverse City,114,44.693963,-85.676342
Minnesota,Burnsville,570,44.730944,-93.291381
Wisconsin,Eau Claire,124,44.75653,-91.473097
Minnesota,Shakopee,224,44.79861,-93.51944
Minnesota,Eden Prairie,601,44.850563,-93.440429
Minnesota,Richfield,576,44.883298,-93.283002
Minnesota,Saint Louis Park,245,44.90414,-93.373157
Minnesota,Minnetonka,159,44.916963,-93.481749
Oregon,Salem,333,44.94878,-123.003655
Minnesota,Saint Paul,12982,44.951483,-93.090649
Minnesota,Hopkins,268,44.952763,-93.43723
Wisconsin,Wausau,336,44.963304,-89.704051
Minnesota,Minneapolis,13756,44.984577,-93.269097
Minnesota,Golden Valley,104,45.005499,-93.379151
Minnesota,Roseville,369,45.006077,-93.156611
Minnesota,Plymouth,204,45.010519,-93.455509
Minnesota,Maplewood,298,45.014551,-93.025535
Minnesota,Crystal,151,45.015914,-93.47188
Minnesota,New Hope,174,45.03802,-93.386619
Minnesota,White Bear Lake,101,45.084689,-93.00994
Minnesota,Brooklyn Park,1587,45.0941,-93.3563
Minnesota,Maple Grove,130,45.127446,-93.445399
Minnesota,Willmar,238,45.147104,-94.977723
Oregon,Woodburn,152,45.148007,-122.876205
Minnesota,Champlin,100,45.176914,-93.397481
Minnesota,Ramsey,116,45.2611,-93.45
Minnesota,Anoka,152,45.282482,-93.418574
Oregon,Clackamas,127,45.415038,-122.499461
Oregon,Beaverton,692,45.496289,-122.800146
Oregon,Portland,13171,45.507856,-122.690794
Oregon,Gresham,282,45.508117,-122.430233
Minnesota,Saint Cloud,1876,45.519196,-94.330619
Washington,Vancouver,3752,45.678996,-122.720499
Washington,Battle Ground,128,45.803592,-122.531645
Washington,Kennewick,971,46.212306,-119.155671
Washington,Richland,1509,46.28569,-119.28446
Washington,Pasco,244,46.42066,-118.899447
Minnesota,Pelican Rapids,193,46.611549,-96.059669
North Dakota,Bismarck,212,46.816035,-100.700296
Montana,Missoula,286,46.856398,-114.014338
North Dakota,West Fargo,133,46.890692,-96.925828
North Dakota,Fargo,4449,46.927094,-96.834703
Washington,Moses Lake,117,47.180684,-119.298979
Washington,University Place,114,47.203279,-122.567719
Washington,Tacoma,2075,47.253671,-122.444335
Washington,Federal Way,996,47.307713,-122.315773
Washington,Auburn,1206,47.309496,-122.264469
Washington,Soap Lake,134,47.404594,-119.442377
Washington,Kent,5813,47.405479,-122.195772
Washington,Seattle,12502,47.432251,-121.803388
Washington,Renton,1226,47.446982,-122.201521
Washington,Seatac,333,47.45371,-122.321791
Washington,Tukwila,805,47.473988,-122.260956
Washington,Bellevue,498,47.615471,-122.207221
Washington,Spokane Valley,145,47.629296,-117.254657
Washington,Spokane,6030,47.66264,-117.435997
Washington,Kirkland,154,47.673263,-122.187029
Washington,Bothell,114,47.750689,-122.214376
Washington,Lynnwood,627,47.804869,-122.285481
Washington,Edmonds,102,47.806068,-122.372401
North Dakota,Grand Forks,1093,47.866638,-97.141144
Washington,Everett,1408,47.988661,-122.199795
Washington,Marysville,120,48.049576,-122.161951
Washington,Arlington,134,48.181498,-121.959469
Washington,Mount Vernon,223,48.435248,-122.208184
Washington,Bellingham,194,48.754092,-122.508129
Washington,Ferndale,108,48.861113,-122.608561
Alaska,Anchorage,1084,61.220018,-149.855702
Alaska,Wasilla,126,61.581305,-149.374335
